; Airfield Boundary
REGIONNAME EGXC - Coningsby
smrmilboundary N053.05.13.640 W000.11.21.340
N053.05.12.890 W000.11.18.700
N053.05.13.000 W000.09.57.280
N053.05.12.990 W000.09.57.590
N053.05.13.000 W000.09.57.990
N053.05.13.670 W000.10.09.290
;East entrance to Foxtrot HAS Site North 
N053.05.13.740 W000.10.09.620
N053.05.13.840 W000.10.09.890
N053.05.13.940 W000.10.10.070
N053.05.14.050 W000.10.10.220
N053.05.14.180 W000.10.10.350
N053.05.14.300 W000.10.10.450
N053.05.14.470 W000.10.10.520
N053.05.14.630 W000.10.10.530
N053.05.14.810 W000.10.10.550
N053.05.15.150 W000.10.10.630
N053.05.15.400 W000.10.10.730
N053.05.15.670 W000.10.10.890
N053.05.16.020 W000.10.10.680
N053.05.15.880 W000.10.10.410
N053.05.15.690 W000.10.10.480
N053.05.15.560 W000.10.10.240
;HAS Shelter Entrance
N053.05.15.550 W000.10.09.980
N053.05.16.630 W000.10.08.290
N053.05.16.620 W000.10.08.770
N053.05.16.520 W000.10.08.970
N053.05.16.980 W000.10.10.380
N053.05.16.980 W000.10.11.030
N053.05.16.660 W000.10.11.540
N053.05.16.650 W000.10.12.070
N053.05.16.820 W000.10.12.410
N053.05.16.940 W000.10.12.720
N053.05.17.030 W000.10.13.000
N053.05.17.140 W000.10.13.390
N053.05.17.560 W000.10.15.280
N053.05.17.860 W000.10.15.480
N053.05.17.940 W000.10.15.430
N053.05.18.010 W000.10.15.130
N053.05.17.980 W000.10.14.950
N053.05.17.790 W000.10.14.900
N053.05.17.720 W000.10.14.570
;HAS Shelter Entrance
N053.05.17.740 W000.10.14.360
N053.05.19.140 W000.10.13.410
N053.05.19.120 W000.10.13.730
N053.05.18.910 W000.10.14.060
;Entrance to Path to Sierra taxiway
N053.05.18.960 W000.10.15.000
N053.05.18.970 W000.10.15.860
N053.05.18.870 W000.10.16.180
N053.05.18.100 W000.10.16.670
N053.05.17.980 W000.10.17.140
N053.05.18.910 W000.10.21.190
N053.05.19.200 W000.10.21.440
N053.05.19.330 W000.10.21.390
N053.05.19.490 W000.10.20.740
N053.05.19.440 W000.10.20.440
N053.05.19.270 W000.10.20.400
N053.05.19.190 W000.10.20.030
;HAS Shelter Entrance
N053.05.19.230 W000.10.19.810
N053.05.20.660 W000.10.19.070
N053.05.20.620 W000.10.19.340
N053.05.20.570 W000.10.19.480
N053.05.20.390 W000.10.19.630
N053.05.20.460 W000.10.21.230
N053.05.20.240 W000.10.21.820
N053.05.19.390 W000.10.22.270
N053.05.19.250 W000.10.22.690
N053.05.19.990 W000.10.25.990
N053.05.20.670 W000.10.27.990
N053.05.20.750 W000.10.27.950
N053.05.20.740 W000.10.27.770
N053.05.20.570 W000.10.27.640
N053.05.20.540 W000.10.27.250
;HAS Shelter Entrance
N053.05.20.590 W000.10.27.090
N053.05.22.060 W000.10.26.720
N053.05.22.040 W000.10.26.870
N053.05.21.990 W000.10.27.000
N053.05.21.740 W000.10.27.230
N053.05.21.650 W000.10.28.830
N053.05.21.430 W000.10.29.290
N053.05.20.840 W000.10.29.460
N053.05.20.610 W000.10.29.820
N053.05.20.610 W000.10.30.620
N053.05.20.590 W000.10.30.920
N053.05.20.570 W000.10.31.350
N053.05.20.530 W000.10.31.730
N053.05.20.470 W000.10.32.150
N053.05.20.410 W000.10.32.540
N053.05.20.300 W000.10.33.100
N053.05.20.400 W000.10.33.590
N053.05.20.520 W000.10.33.690
N053.05.20.650 W000.10.33.590
N053.05.20.700 W000.10.33.370
N053.05.20.600 W000.10.33.130
;HAS Shelter Entrance
N053.05.20.810 W000.10.32.710
N053.05.22.170 W000.10.33.760
N053.05.22.070 W000.10.33.900
N053.05.21.850 W000.10.33.960
N053.05.21.710 W000.10.33.880
N053.05.21.100 W000.10.35.100
N053.05.20.730 W000.10.35.300
N053.05.20.040 W000.10.34.760
N053.05.19.700 W000.10.34.970
N053.05.19.560 W000.10.35.290
N053.05.19.410 W000.10.35.600
N053.05.19.270 W000.10.35.830
N053.05.19.140 W000.10.36.060
N053.05.19.020 W000.10.36.250
N053.05.18.880 W000.10.36.460
N053.05.18.720 W000.10.36.690
N053.05.18.550 W000.10.36.900
N053.05.18.380 W000.10.37.100
N053.05.18.170 W000.10.37.330
N053.05.18.130 W000.10.37.770
N053.05.18.200 W000.10.37.920
N053.05.18.680 W000.10.37.910
N053.05.18.840 W000.10.37.700
N053.05.18.820 W000.10.37.420
;HAS Shelter Entrance
N053.05.19.110 W000.10.37.200
N053.05.20.050 W000.10.39.180
N053.05.19.940 W000.10.39.220
N053.05.19.800 W000.10.39.180
N053.05.19.710 W000.10.39.090
N053.05.19.620 W000.10.38.910
N053.05.18.730 W000.10.39.590
N053.05.18.350 W000.10.39.480
N053.05.17.730 W000.10.38.170
N053.05.17.400 W000.10.38.090
N053.05.16.510 W000.10.39.010
N053.05.16.450 W000.10.39.430
N053.05.16.650 W000.10.39.570
N053.05.16.730 W000.10.39.500
;HAS Shelter Entrance
N053.05.17.070 W000.10.39.690
N053.05.16.550 W000.10.42.050
N053.05.16.460 W000.10.41.900
N053.05.16.420 W000.10.41.600
N053.05.16.440 W000.10.41.330
N053.05.16.290 W000.10.41.000
N053.05.15.870 W000.10.40.740
N053.05.15.720 W000.10.40.870
N053.05.15.610 W000.10.41.000
N053.05.15.560 W000.10.41.160
;West entrance Foxtrot HAS Site
N053.05.15.530 W000.10.41.440
N053.05.16.530 W000.10.58.840
N053.05.16.590 W000.10.59.520
N053.05.16.630 W000.11.00.020
N053.05.16.720 W000.11.00.590
N053.05.16.820 W000.11.01.080
N053.05.16.940 W000.11.01.560
N053.05.17.100 W000.11.02.080
N053.05.17.260 W000.11.02.540
N053.05.17.460 W000.11.03.010
N053.05.17.740 W000.11.03.580
N053.05.18.010 W000.11.04.070
N053.05.18.280 W000.11.04.480
N053.05.18.610 W000.11.04.890
N053.05.18.880 W000.11.05.180
N053.05.19.170 W000.11.05.470
N053.05.19.510 W000.11.05.750
N053.05.20.170 W000.11.06.140
N053.05.20.430 W000.11.06.110
N053.05.20.660 W000.11.05.960
N053.05.20.810 W000.11.05.810
N053.05.20.970 W000.11.05.580
N053.05.21.060 W000.11.05.360

;Taxiway between Sierra and Foxtrot HAS Site
REGIONNAME EGXC - Coningsby
smrmiltaxiway N053.05.20.580 W000.10.14.660
N053.05.20.380 W000.10.13.920
N053.05.18.920 W000.10.15.030
N053.05.18.900 W000.10.15.890

;11 Sqn Car park
REGIONNAME EGXC - Coningsby
smrmilroad N053.05.13.890 W000.10.33.800
N053.05.13.710 W000.10.33.820
N053.05.13.540 W000.10.33.880
N053.05.13.360 W000.10.34.010
N053.05.13.200 W000.10.34.200
N053.05.13.100 W000.10.34.380
N053.05.12.990 W000.10.34.700
N053.05.12.920 W000.10.35.010
N053.05.12.910 W000.10.35.310
N053.05.12.920 W000.10.35.700
N053.05.13.490 W000.10.36.430
N053.05.13.490 W000.10.36.900
N053.05.11.920 W000.10.37.140
N053.05.11.900 W000.10.36.690
N053.05.12.380 W000.10.35.690
N053.05.12.130 W000.10.31.290
N053.05.11.540 W000.10.30.480
N053.05.11.460 W000.10.29.180
N053.05.11.720 W000.10.28.670
N053.05.11.990 W000.10.28.590
N053.05.12.430 W000.10.27.390
N053.05.12.620 W000.10.27.190
N053.05.12.760 W000.10.27.060
N053.05.12.890 W000.10.26.980
N053.05.13.040 W000.10.26.920
N053.05.13.190 W000.10.26.890
N053.05.13.360 W000.10.26.850
N053.05.13.510 W000.10.26.810
N053.05.13.680 W000.10.26.670
N053.05.13.760 W000.10.28.050
N053.05.13.660 W000.10.28.000
N053.05.13.230 W000.10.28.010
N053.05.13.030 W000.10.28.100
N053.05.12.880 W000.10.28.230
N053.05.12.760 W000.10.28.430
N053.05.12.690 W000.10.28.580
N053.05.13.360 W000.10.28.490
N053.05.13.480 W000.10.30.600
N053.05.12.860 W000.10.30.730
N053.05.12.670 W000.10.31.120
N053.05.12.690 W000.10.31.470
N053.05.12.740 W000.10.31.820
N053.05.12.860 W000.10.32.110
N053.05.12.970 W000.10.32.330
N053.05.13.170 W000.10.32.530
N053.05.13.360 W000.10.32.670
N053.05.13.560 W000.10.32.710
N053.05.13.730 W000.10.32.690
N053.05.13.800 W000.10.32.660

;Foxtrot HAS Site Island
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.15.150 W000.10.34.840
N053.05.14.940 W000.10.31.340
N053.05.15.000 W000.10.30.900
N053.05.15.060 W000.10.30.570
N053.05.15.170 W000.10.30.320
N053.05.15.310 W000.10.30.160
N053.05.15.440 W000.10.30.050
N053.05.15.630 W000.10.29.980
N053.05.15.780 W000.10.29.960
N053.05.15.960 W000.10.30.000
N053.05.16.120 W000.10.30.090
N053.05.16.240 W000.10.30.200
N053.05.16.360 W000.10.30.330
N053.05.16.470 W000.10.30.530
N053.05.16.560 W000.10.30.780
N053.05.16.630 W000.10.31.030
N053.05.16.660 W000.10.31.580
N053.05.16.210 W000.10.32.470
N053.05.16.220 W000.10.32.680
N053.05.17.620 W000.10.32.440
N053.05.17.890 W000.10.31.950
N053.05.17.450 W000.10.31.350
N053.05.17.390 W000.10.31.650
N053.05.17.170 W000.10.31.400
N053.05.17.110 W000.10.30.090
N053.05.17.010 W000.10.30.100
N053.05.16.990 W000.10.29.610
N053.05.17.080 W000.10.29.600
N053.05.16.920 W000.10.26.950
N053.05.17.420 W000.10.26.020
N053.05.17.340 W000.10.24.700
N053.05.17.190 W000.10.24.530
N053.05.17.140 W000.10.23.940
N053.05.17.420 W000.10.23.890
N053.05.17.380 W000.10.23.030
N053.05.16.560 W000.10.23.170
N053.05.16.570 W000.10.23.770
N053.05.16.280 W000.10.23.340
N053.05.16.070 W000.10.23.150
N053.05.15.890 W000.10.23.040
N053.05.15.660 W000.10.22.980
N053.05.15.500 W000.10.22.980
N053.05.15.130 W000.10.23.020
N053.05.14.950 W000.10.23.000
N053.05.14.790 W000.10.22.860
N053.05.14.630 W000.10.22.670
N053.05.14.510 W000.10.22.430
N053.05.14.410 W000.10.22.140
N053.05.14.390 W000.10.21.930
N053.05.13.850 W000.10.12.500
N053.05.13.890 W000.10.12.280
N053.05.14.020 W000.10.11.970
N053.05.14.110 W000.10.11.750
N053.05.14.230 W000.10.11.560
N053.05.14.370 W000.10.11.400
N053.05.14.520 W000.10.11.310
N053.05.14.720 W000.10.11.230
N053.05.14.880 W000.10.11.240
N053.05.15.070 W000.10.11.280
N053.05.15.350 W000.10.11.390
N053.05.15.640 W000.10.11.590
N053.05.15.900 W000.10.11.830
N053.05.16.160 W000.10.12.140
N053.05.16.350 W000.10.12.430
N053.05.16.530 W000.10.12.820
N053.05.16.660 W000.10.13.180
N053.05.16.770 W000.10.13.550
N053.05.17.950 W000.10.18.830
N053.05.17.820 W000.10.19.160
N053.05.17.500 W000.10.19.320
N053.05.17.250 W000.10.19.180
N053.05.17.210 W000.10.18.970
N053.05.17.120 W000.10.18.780
;HAS Shelter Entrance
N053.05.16.940 W000.10.18.650
N053.05.17.230 W000.10.21.100
N053.05.17.380 W000.10.21.180
N053.05.17.580 W000.10.21.110
N053.05.17.630 W000.10.20.840
N053.05.17.830 W000.10.20.770
N053.05.18.030 W000.10.20.950
N053.05.18.210 W000.10.20.820
N053.05.18.500 W000.10.21.210
N053.05.19.650 W000.10.26.300
N053.05.19.550 W000.10.26.950
N053.05.18.790 W000.10.27.740
N053.05.18.700 W000.10.27.750
N053.05.18.290 W000.10.27.430
;HAS Shelter Entrance
N053.05.18.130 W000.10.27.440
N053.05.18.960 W000.10.29.560
N053.05.19.110 W000.10.29.540
N053.05.19.270 W000.10.29.360
N053.05.19.270 W000.10.29.090
N053.05.19.410 W000.10.28.910
N053.05.19.970 W000.10.28.970
N053.05.20.190 W000.10.29.420
N053.05.20.220 W000.10.30.160
N053.05.20.230 W000.10.30.460
N053.05.20.220 W000.10.30.850
N053.05.20.180 W000.10.31.370
N053.05.20.110 W000.10.31.970
N053.05.20.010 W000.10.32.550
N053.05.19.850 W000.10.33.250
N053.05.19.690 W000.10.33.790
N053.05.19.480 W000.10.34.360
N053.05.19.280 W000.10.34.840
N053.05.19.050 W000.10.35.310
N053.05.18.730 W000.10.35.850
N053.05.18.410 W000.10.36.270
N053.05.18.180 W000.10.36.560
N053.05.16.600 W000.10.38.140
N053.05.16.400 W000.10.38.210
N053.05.16.210 W000.10.38.230
N053.05.15.950 W000.10.38.160
N053.05.15.760 W000.10.38.010
N053.05.15.610 W000.10.37.810
N053.05.15.530 W000.10.37.540
N053.05.15.530 W000.10.37.290
N053.05.15.570 W000.10.37.140
N053.05.16.290 W000.10.36.370
N053.05.16.440 W000.10.36.400
N053.05.16.530 W000.10.36.340
N053.05.16.610 W000.10.36.560
N053.05.16.740 W000.10.36.630
N053.05.16.790 W000.10.36.660
;HAS Shelter Entrance
N053.05.16.940 W000.10.36.650
N053.05.16.090 W000.10.34.560
N053.05.15.940 W000.10.34.550
N053.05.15.770 W000.10.34.770
N053.05.15.780 W000.10.35.070
N053.05.15.640 W000.10.35.230
N053.05.15.470 W000.10.35.230
N053.05.15.320 W000.10.35.060

;Foxtrot HAS Site Small Island
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.16.390 W000.10.27.820
N053.05.16.310 W000.10.28.050
N053.05.16.240 W000.10.28.230
N053.05.16.150 W000.10.28.410
N053.05.16.040 W000.10.28.560
N053.05.15.890 W000.10.28.710
N053.05.15.740 W000.10.28.800
N053.05.15.570 W000.10.28.860
N053.05.15.360 W000.10.28.840
N053.05.15.140 W000.10.28.690
N053.05.14.960 W000.10.28.500
N053.05.14.840 W000.10.28.280
N053.05.14.760 W000.10.28.040
N053.05.14.730 W000.10.27.870
N053.05.14.580 W000.10.25.260
N053.05.14.660 W000.10.24.900
N053.05.14.740 W000.10.24.650
N053.05.14.880 W000.10.24.420
N053.05.15.040 W000.10.24.240
N053.05.15.150 W000.10.24.180
N053.05.15.620 W000.10.24.110
N053.05.15.770 W000.10.24.160
N053.05.15.890 W000.10.24.250
N053.05.15.960 W000.10.24.330
N053.05.15.970 W000.10.24.400
N053.05.15.380 W000.10.24.480
N053.05.15.540 W000.10.27.960

;South Side Islands
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.13.030 W000.10.15.810
N053.05.10.650 W000.10.17.570
N053.05.10.440 W000.10.16.790
N053.05.09.430 W000.10.17.540
N053.05.09.240 W000.10.18.490
N053.05.08.750 W000.10.18.860
N053.05.08.620 W000.10.18.900
N053.05.08.440 W000.10.18.890
N053.05.08.310 W000.10.18.820
N053.05.08.160 W000.10.18.710
N053.05.08.080 W000.10.18.470
N053.05.07.810 W000.10.17.000
N053.05.07.890 W000.10.16.850
N053.05.07.540 W000.10.15.530
N053.05.07.570 W000.10.15.500
N053.05.06.940 W000.10.13.730
N053.05.07.030 W000.10.13.440
N053.05.07.110 W000.10.13.300
N053.05.07.260 W000.10.13.130
N053.05.07.730 W000.10.12.810
N053.05.08.300 W000.10.13.160
N053.05.09.030 W000.10.12.660
N053.05.09.090 W000.10.11.710
N053.05.12.170 W000.10.09.450
N053.05.12.300 W000.10.09.400
N053.05.12.450 W000.10.09.410
N053.05.12.560 W000.10.09.420
N053.05.12.680 W000.10.09.510
N053.05.12.770 W000.10.09.600
N053.05.12.880 W000.10.09.750
N053.05.12.980 W000.10.09.970
N053.05.13.050 W000.10.10.180
N053.05.13.130 W000.10.10.420
N053.05.13.150 W000.10.10.560
N053.05.13.160 W000.10.11.070
N053.05.13.110 W000.10.11.320
N053.05.13.040 W000.10.11.550
N053.05.12.950 W000.10.11.740
N053.05.12.760 W000.10.11.950
N053.05.10.690 W000.10.13.460
N053.05.10.070 W000.10.13.070
N053.05.09.040 W000.10.13.850
N053.05.09.200 W000.10.14.460
N053.05.08.350 W000.10.15.090
N053.05.08.730 W000.10.16.490
N053.05.09.580 W000.10.15.840
N053.05.09.630 W000.10.16.070
N053.05.10.710 W000.10.15.340
N053.05.10.850 W000.10.14.710
N053.05.11.470 W000.10.14.230
N053.05.11.500 W000.10.13.950
N053.05.12.400 W000.10.13.280
N053.05.12.540 W000.10.13.240
N053.05.12.720 W000.10.13.250
N053.05.12.860 W000.10.13.300
N053.05.12.980 W000.10.13.390
N053.05.13.100 W000.10.13.540
N053.05.13.220 W000.10.13.720
N053.05.13.300 W000.10.13.940
N053.05.13.330 W000.10.14.090
N053.05.13.380 W000.10.14.880
N053.05.13.370 W000.10.15.110
N053.05.13.310 W000.10.15.330
N053.05.13.200 W000.10.15.580

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.12.630 W00.10.01.800
N053.05.12.550 W000.10.02.360
N053.05.12.450 W000.10.02.620
N053.05.12.360 W000.10.02.810
N053.05.12.220 W000.10.02.990
N053.05.12.030 W000.10.03.100
N053.05.11.810 W000.10.03.130
N053.05.11.620 W000.10.03.080
N053.05.11.250 W000.10.02.920
N053.05.10.790 W000.10.02.680
N053.05.10.370 W000.10.02.430
N053.05.09.910 W000.10.02.090
N053.05.09.460 W000.10.01.700
N053.05.09.050 W000.10.01.300
N053.05.08.530 W000.10.00.700
N053.05.08.120 W000.10.00.190
N053.05.07.790 W000.09.59.760
N053.05.07.920 W000.09.59.510
N053.05.07.860 W000.09.58.830
N053.05.07.250 W000.09.58.030
N053.05.06.610 W000.09.58.160
N053.05.06.200 W000.09.57.630
N053.05.06.070 W000.09.57.360
N053.05.06.010 W000.09.57.080
N053.05.05.980 W000.09.56.730
N053.05.06.010 W000.09.56.440
N053.05.06.070 W000.09.56.190
N053.05.06.140 W000.09.55.990
N053.05.06.250 W000.09.55.770
N053.05.06.370 W000.09.55.600
N053.05.06.500 W000.09.55.480
N053.05.06.660 W000.09.55.410
N053.05.06.820 W000.09.55.400
N053.05.06.970 W000.09.55.430
N053.05.07.100 W000.09.55.490
N053.05.07.250 W000.09.55.670
N053.05.08.650 W000.09.57.470
N053.05.09.390 W000.09.58.410
N053.05.09.960 W000.09.59.090
N053.05.10.320 W000.09.59.430
N053.05.10.650 W000.09.59.700
N053.05.10.950 W000.09.59.930
N053.05.11.290 W000.10.00.130
N053.05.11.640 W000.10.00.310
N053.05.11.930 W000.10.00.440
N053.05.12.160 W000.10.00.520
N053.05.12.300 W000.10.00.640
N053.05.12.420 W000.10.00.820
N053.05.12.540 W000.10.01.080
N053.05.12.630 W000.10.01.450

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.12.340 W000.09.58.540
N053.05.12.250 W000.09.58.820
N053.05.12.120 W000.09.59.020
N053.05.11.960 W000.09.59.170
N053.05.11.790 W000.09.59.260
N053.05.11.590 W000.09.59.230
N053.05.11.240 W000.09.59.040
N053.05.10.950 W000.09.58.840
N053.05.10.580 W000.09.58.530
N053.05.10.280 W000.09.58.250
N053.05.09.930 W000.09.57.850
N053.05.07.880 W000.09.55.240
N053.05.07.530 W000.09.54.770
N053.05.07.430 W000.09.54.600
N053.05.07.350 W000.09.54.320
N053.05.07.300 W000.09.54.040
N053.05.07.300 W000.09.53.760
N053.05.07.340 W000.09.53.490
N053.05.07.410 W000.09.53.250
N053.05.07.520 W000.09.52.990
N053.05.07.660 W000.09.52.780
N053.05.07.840 W000.09.52.620
N053.05.08.020 W000.09.52.540
N053.05.08.190 W000.09.52.550
N053.05.08.340 W000.09.52.590
N053.05.08.460 W000.09.52.680
N053.05.08.910 W000.09.53.250
N053.05.08.980 W000.09.54.260
N053.05.09.630 W000.09.55.080
N053.05.10.030 W000.09.54.970
N053.05.10.150 W000.09.54.730
N053.05.12.120 W000.09.57.250
N053.05.12.240 W000.09.57.460
N053.05.12.330 W000.09.57.710
N053.05.12.380 W000.09.58.000
N053.05.12.380 W000.09.58.290

;Echo HAS Site Islands
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.23.760 W000.09.51.080
N053.05.23.380 W000.09.49.660
N053.05.23.200 W000.09.49.530
N053.05.23.020 W000.09.49.300
N053.05.22.870 W000.09.48.970
N053.05.22.770 W000.09.48.630
N053.05.22.730 W000.09.48.350
N053.05.22.720 W000.09.48.030
N053.05.22.760 W000.09.47.790
N053.05.22.810 W000.09.47.580
N053.05.22.890 W000.09.47.390
N053.05.23.010 W000.09.47.210
N053.05.25.090 W000.09.45.640
N053.05.25.290 W000.09.45.640
N053.05.25.500 W000.09.45.750
N053.05.25.670 W000.09.45.910
N053.05.25.790 W000.09.46.090
N053.05.25.880 W000.09.46.310
N053.05.25.940 W000.09.46.560
N053.05.25.630 W000.09.47.770
N053.05.25.500 W000.09.47.600
;HAS Shelter Entrance
N053.05.25.150 W000.09.47.810
N053.05.25.860 W000.09.50.040
N053.05.25.990 W000.09.50.050
N053.05.26.170 W000.09.49.910
N053.05.26.180 W000.09.48.770
N053.05.26.290 W000.09.48.650
N053.05.26.550 W000.09.48.840
N053.05.26.820 W000.09.49.900
N053.05.26.860 W000.09.50.210
N053.05.26.850 W000.09.50.520
N053.05.26.800 W000.09.50.820
N053.05.26.720 W000.09.51.060
N053.05.26.610 W000.09.51.290
N053.05.26.480 W000.09.51.470
N053.05.26.320 W000.09.51.620
N053.05.26.250 W000.09.51.350
N053.05.25.840 W000.09.51.090
N053.05.25.090 W000.09.51.630
N053.05.24.850 W000.09.52.720
N053.05.24.730 W000.09.52.790
N053.05.24.520 W000.09.52.850
N053.05.24.320 W000.09.52.830
N053.05.24.150 W000.09.52.740
N053.05.23.960 W000.09.52.570
N053.05.23.800 W000.09.52.320
N053.05.23.700 W000.09.52.070
N053.05.23.650 W000.09.51.800
N053.05.23.660 W000.09.51.480

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.24.160 W000.09.43.700
N053.05.24.270 W000.09.43.330
N053.05.25.120 W000.09.42.740
N053.05.25.360 W000.09.42.780
N053.05.25.420 W000.09.43.020
N053.05.25.550 W000.09.43.180
N053.05.25.650 W000.09.43.230
;HAS Shelter Entrance
N053.05.25.740 W000.09.43.240
N053.05.25.130 W000.09.40.920
N053.05.25.000 W000.09.41.030
N053.05.23.545 W000.09.41.979
N053.05.23.450 W000.09.41.590
N053.05.23.560 W000.09.41.500
N053.05.23.300 W000.09.40.440
N053.05.23.250 W000.09.40.200
N053.05.23.240 W000.09.39.980
N053.05.23.300 W000.09.39.490
N053.05.23.390 W000.09.39.410
N053.05.23.810 W000.09.39.600
N053.05.23.870 W000.09.39.050
N053.05.23.930 W000.09.38.970
N053.05.23.980 W000.09.38.950
N053.05.24.030 W000.09.38.970
N053.05.24.310 W000.09.39.160
N053.05.25.150 W000.09.38.540
N053.05.25.200 W000.09.38.300
N053.05.25.080 W000.09.37.890
N053.05.25.120 W000.09.37.660
N053.05.25.440 W000.09.37.450
N053.05.25.600 W000.09.37.410
N053.05.25.750 W000.09.37.430
N053.05.25.900 W000.09.37.460
N053.05.26.110 W000.09.37.630
N053.05.26.280 W000.09.37.890
N053.05.26.370 W000.09.38.100
N053.05.26.420 W000.09.38.240
N053.05.27.370 W000.09.41.790
N053.05.27.390 W000.09.41.980
N053.05.27.380 W000.09.42.280
N053.05.27.340 W000.09.42.560
N053.05.27.280 W000.09.42.770
N053.05.27.210 W000.09.42.940
N053.05.27.050 W000.09.43.110
N053.05.26.900 W000.09.43.240
N053.05.25.060 W000.09.44.580
N053.05.24.850 W000.09.44.620
N053.05.24.640 W000.09.44.560
N053.05.24.450 W000.09.44.370
N053.05.24.270 W000.09.44.110

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.30.550 W00.09.40.560
N053.05.28.870 W000.09.41.800
N053.05.28.760 W000.09.41.840
N053.05.28.620 W000.09.41.860
N053.05.28.390 W000.09.41.790
N053.05.28.350 W000.09.41.650
N053.05.28.760 W000.09.40.370
N053.05.28.810 W000.09.40.560
N053.05.28.960 W000.09.40.750
N053.05.29.080 W000.09.40.800
;HAS Shelter Entrance
N053.05.29.130 W000.09.40.780
N053.05.28.510 W000.09.38.450
N053.05.28.370 W000.09.38.430
N053.05.28.180 W000.09.38.590
N053.05.28.150 W000.09.39.060
N053.05.28.120 W000.09.39.090
N053.05.27.930 W000.09.38.370
N053.05.27.740 W000.09.38.370
N053.05.27.540 W000.09.38.320
N053.05.27.360 W000.09.38.220
N053.05.27.220 W000.09.38.080
N053.05.27.100 W000.09.37.860
N053.05.27.020 W000.09.37.630
N053.05.27.000 W000.09.37.300
N053.05.27.010 W000.09.36.980
N053.05.27.060 W000.09.36.710
N053.05.27.130 W000.09.36.460
N053.05.27.220 W000.09.36.260
N053.05.27.330 W000.09.36.080
N053.05.27.460 W000.09.35.950
N053.05.27.550 W000.09.35.900
N053.05.28.200 W000.09.36.310
N053.05.28.930 W000.09.35.770
N053.05.29.100 W000.09.35.080
N053.05.29.020 W000.09.34.800
N053.05.29.200 W000.09.34.690
N053.05.29.370 W000.09.34.660
N053.05.29.520 W000.09.34.680
N053.05.29.690 W000.09.34.760
N053.05.29.840 W000.09.34.870
N053.05.29.970 W000.09.35.040
N053.05.30.080 W000.09.35.240
N053.05.30.150 W000.09.35.420
N053.05.30.390 W000.09.36.280
N053.05.30.410 W000.09.36.370
N053.05.30.390 W000.09.36.460
N053.05.30.300 W000.09.36.540
N053.05.30.710 W000.09.38.050
N053.05.30.880 W000.09.38.320
N053.05.30.970 W000.09.38.540
N053.05.31.060 W000.09.38.800
N053.05.31.120 W000.09.39.040
N053.05.31.130 W000.09.39.340
N053.05.31.120 W000.09.39.620
N053.05.31.040 W000.09.39.940
N053.05.30.930 W000.09.40.180
N053.05.30.760 W000.09.40.360

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.30.620 W000.09.34.480
N053.05.30.490 W000.09.34.210
N053.05.30.360 W000.09.33.990
N053.05.30.240 W000.09.33.820
N053.05.30.090 W000.09.33.610
N053.05.30.010 W000.09.33.460
N053.05.29.580 W000.09.31.850
N053.05.29.610 W000.09.31.570
N053.05.29.700 W000.09.31.360
N053.05.30.070 W000.09.31.050
N053.05.30.370 W000.09.29.980
N053.05.30.440 W000.09.30.180
N053.05.30.590 W000.09.30.340
;HAS Shelter Entrance
N053.05.30.750 W000.09.30.360
N053.05.30.090 W000.09.28.090
N053.05.30.020 W000.09.28.170
N053.05.29.960 W000.09.28.100
N053.05.29.750 W000.09.28.260
N053.05.29.720 W000.09.28.930
N053.05.29.560 W000.09.28.920
N053.05.29.490 W000.09.28.850
N053.05.29.660 W000.09.28.300
N053.05.29.800 W000.09.27.960
N053.05.29.950 W000.09.27.660
N053.05.30.160 W000.09.27.370
N053.05.30.390 W000.09.27.100
N053.05.32.070 W000.09.25.220
N053.05.32.320 W000.09.25.000
N053.05.32.570 W000.09.24.850
N053.05.32.800 W000.09.24.750
N053.05.33.090 W000.09.24.700
N053.05.33.360 W000.09.24.700
N053.05.33.560 W000.09.24.740
N053.05.33.840 W000.09.24.840
N053.05.34.150 W000.09.25.040
N053.05.34.370 W000.09.25.330
N053.05.34.510 W000.09.25.640
N053.05.34.600 W000.09.25.960
N053.05.34.650 W000.09.26.360
N053.05.34.590 W000.09.26.830
N053.05.32.690 W000.09.36.580
N053.05.32.590 W000.09.36.940
N053.05.32.470 W000.09.37.200
N053.05.32.300 W000.09.37.400
N053.05.32.150 W000.09.37.500
N053.05.31.990 W000.09.37.550
N053.05.31.820 W000.09.37.530
N053.05.31.660 W000.09.37.460
N053.05.31.530 W000.09.37.350
N053.05.31.380 W000.09.37.120
N053.05.31.220 W000.09.36.640
N053.05.31.240 W000.09.36.060
N053.05.31.680 W000.09.35.280
N053.05.31.940 W000.09.35.150
N053.05.32.060 W000.09.35.330
N053.05.32.230 W000.09.35.370
;HAS Shelter Entrance
N053.05.32.370 W000.09.35.300
N053.05.31.230 W000.09.33.490
N053.05.30.980 W000.09.33.880
N053.05.31.040 W000.09.34.210
