REGIONNAME North Weald
smrBlue N051.43.43.556 E000.09.25.980
N051.43.39.843 E000.09.24.346
N051.43.18.644 E000.09.24.093
N051.43.19.011 E000.09.24.160
N051.43.19.283 E000.09.23.815
N051.43.19.739 E000.09.23.440
N051.43.20.289 E000.09.22.907
N051.43.20.667 E000.09.22.533
N051.43.20.638 E000.09.22.330
N051.43.20.744 E000.09.21.664
N051.43.20.859 E000.09.20.819
N051.43.20.885 E000.09.19.418
N051.43.20.821 E000.09.18.930
N051.43.20.727 E000.09.18.235
N051.43.21.078 E000.09.18.377
N051.43.21.205 E000.09.18.963
N051.43.21.306 E000.09.19.419
N051.43.21.468 E000.09.20.052
N051.43.21.484 E000.09.20.655
N051.43.21.276 E000.09.22.101
N051.43.21.150 E000.09.22.400
N051.43.20.990 E000.09.22.999
N051.43.20.923 E000.09.23.479
N051.43.20.965 E000.09.23.919
N051.43.21.033 E000.09.24.221
N051.43.21.163 E000.09.24.395
N051.43.21.263 E000.09.24.451
N051.43.29.504 E000.09.26.341
N051.43.31.122 E000.09.26.682
N051.43.31.621 E000.09.26.816
N051.43.32.015 E000.09.26.794
N051.43.32.924 E000.09.26.727
N051.43.33.208 E000.09.26.495
N051.43.33.411 E000.09.26.207
N051.43.33.613 E000.09.25.882
N051.43.33.732 E000.09.25.566
N051.43.33.829 E000.09.25.217
N051.43.33.865 E000.09.24.751
N051.43.33.865 E000.09.24.545
N051.43.33.827 E000.09.24.361
N051.43.33.760 E000.09.24.223
N051.43.33.681 E000.09.24.065
N051.43.34.299 E000.09.24.353
;Taxiway
REGIONNAME North Weald
smrGrey N051.43.15.433 E000.09.12.605
N051.43.15.254 E000.09.12.794
N051.43.15.012 E000.09.12.892
N051.43.14.733 E000.09.12.934
N051.43.16.048 E000.09.13.528
N051.43.15.981 E000.09.12.231
N051.43.15.518 E000.09.12.276
;Taxiway
REGIONNAME North Weald
smrGrey N051.43.09.116 E000.08.52.097
N051.43.08.985 E000.08.52.153
N051.43.08.722 E000.08.52.199
N051.43.08.836 E000.08.52.262
N051.43.08.991 E000.08.52.344
N051.43.09.104 E000.08.52.414
N051.43.09.697 E000.08.52.741
N051.43.10.873 E000.08.53.404
N051.43.12.358 E000.08.54.296
N051.43.13.332 E000.08.55.154
N051.43.13.591 E000.08.54.542
N051.43.12.985 E000.08.53.912
N051.43.12.378 E000.08.53.480
N051.43.11.736 E000.08.53.066
N051.43.11.046 E000.08.52.675
N051.43.10.344 E000.08.52.298
N051.43.09.988 E000.08.52.136
N051.43.09.877 E000.08.52.000
N051.43.09.791 E000.08.51.716
N051.43.09.736 E000.08.51.431
N051.43.09.766 E000.08.51.223
N051.43.09.813 E000.08.51.025
N051.43.09.397 E000.08.51.693
;Apron
REGIONNAME North Weald
smrACapron N051.43.15.573 E000.08.34.717
N051.43.15.145 E000.08.34.791
N051.43.14.678 E000.08.34.801
N051.43.14.237 E000.08.34.706
N051.43.13.433 E000.08.34.454
N051.43.13.197 E000.08.34.729
N051.43.11.444 E000.08.37.502
N051.43.10.897 E000.08.38.567
N051.43.11.656 E000.08.39.550
N051.43.11.688 E000.08.39.741
N051.43.11.751 E000.08.39.917
N051.43.11.691 E000.08.40.185
N051.43.10.007 E000.08.43.098
N051.43.09.910 E000.08.43.447
N051.43.09.820 E000.08.44.008
N051.43.09.820 E000.08.44.022
N051.43.09.977 E000.08.44.355
N051.43.10.076 E000.08.44.589
N051.43.10.126 E000.08.45.027
N051.43.10.173 E000.08.45.393
N051.43.09.991 E000.08.45.829
N051.43.09.686 E000.08.45.462
N051.43.09.264 E000.08.46.360
N051.43.09.476 E000.08.46.737
N051.43.09.386 E000.08.46.812
N051.43.09.050 E000.08.46.339
N051.43.08.768 E000.08.46.884
N051.43.09.264 E000.08.47.565
N051.43.09.818 E000.08.48.282
N051.43.09.894 E000.08.48.190
N051.43.10.039 E000.08.48.030
N051.43.10.143 E000.08.47.941
N051.43.10.298 E000.08.47.916
N051.43.10.403 E000.08.47.937
N051.43.10.554 E000.08.48.023
N051.43.10.643 E000.08.48.125
N051.43.10.733 E000.08.48.299
N051.43.10.723 E000.08.48.497
N051.43.10.989 E000.08.48.123
N051.43.10.915 E000.08.48.080
N051.43.10.833 E000.08.48.035
N051.43.10.688 E000.08.47.992
N051.43.10.589 E000.08.47.804
N051.43.10.446 E000.08.47.663
N051.43.10.356 E000.08.47.434
N051.43.10.363 E000.08.47.041
N051.43.10.390 E000.08.46.822
N051.43.10.452 E000.08.46.607
N051.43.10.570 E000.08.46.357
N051.43.10.678 E000.08.46.400
N051.43.10.853 E000.08.46.667
N051.43.10.983 E000.08.46.903
N051.43.11.076 E000.08.47.119
N051.43.11.094 E000.08.47.497
N051.43.11.082 E000.08.47.796
N051.43.11.119 E000.08.47.933
N051.43.11.299 E000.08.47.677
N051.43.11.472 E000.08.47.356
N051.43.11.708 E000.08.46.908
N051.43.11.995 E000.08.46.453
N051.43.12.035 E000.08.46.278
N051.43.11.747 E000.08.46.452
N051.43.11.727 E000.08.46.450
N051.43.11.484 E000.08.46.375
N051.43.11.252 E000.08.46.185
N051.43.11.243 E000.08.46.184
N051.43.11.008 E000.08.45.911
N051.43.10.824 E000.08.45.606
N051.43.10.707 E000.08.45.311
N051.43.10.672 E000.08.44.896
N051.43.10.734 E000.08.44.444
N051.43.10.824 E000.08.44.105
N051.43.11.100 E000.08.44.287
N051.43.12.736 E000.08.41.044
N051.43.12.872 E000.08.40.950
N051.43.13.067 E000.08.40.863
N051.43.13.260 E000.08.40.853
N051.43.13.385 E000.08.40.864
N051.43.13.538 E000.08.40.949
N051.43.13.654 E000.08.41.065
N051.43.13.831 E000.08.41.257
N051.43.13.948 E000.08.41.567
N051.43.14.006 E000.08.41.815
N051.43.14.031 E000.08.42.083
N051.43.14.018 E000.08.42.388
N051.43.13.958 E000.08.42.642
N051.43.13.976 E000.08.42.748
N051.43.16.229 E000.08.38.589
N051.43.17.095 E000.08.37.026
N051.43.17.275 E000.08.36.693
N051.43.17.475 E000.08.36.384
N051.43.17.653 E000.08.36.182
N051.43.17.900 E000.08.36.016
N051.43.18.174 E000.08.35.875
N051.43.18.456 E000.08.35.761
N051.43.16.088 E000.08.34.856
;Apron
REGIONNAME North Weald
smrACapron N051.42.55.781 E000.08.45.608
N051.42.55.152 E000.08.45.327
N051.42.54.449 E000.08.45.069
N051.42.54.100 E000.08.45.026
N051.42.54.498 E000.08.45.207
N051.42.54.535 E000.08.45.240
N051.42.54.700 E000.08.45.614
N051.42.54.775 E000.08.45.782
N051.42.54.790 E000.08.45.879
N051.42.54.610 E000.08.47.814
N051.42.54.739 E000.08.48.298
N051.42.54.823 E000.08.48.609
N051.42.55.402 E000.08.49.070
N051.42.55.654 E000.08.49.300
N051.42.58.235 E000.08.50.578
N051.43.03.546 E000.08.53.168
N051.43.03.717 E000.08.53.243
N051.43.03.866 E000.08.53.260
N051.43.03.944 E000.08.53.221
N051.43.04.077 E000.08.53.139
N051.43.04.221 E000.08.53.018
N051.43.04.346 E000.08.52.864
N051.43.04.474 E000.08.52.698
N051.43.04.571 E000.08.52.516
N051.43.04.659 E000.08.52.361
N051.43.04.695 E000.08.52.153
N051.43.04.717 E000.08.51.884
N051.43.04.738 E000.08.51.614
N051.43.04.760 E000.08.51.474
N051.43.04.847 E000.08.51.172
N051.43.04.928 E000.08.50.979
N051.43.05.024 E000.08.50.844
N051.43.05.113 E000.08.50.740
N051.43.05.234 E000.08.50.643
N051.43.05.317 E000.08.50.568
N051.43.05.546 E000.08.50.464
N051.42.58.887 E000.08.47.200
;Building 
REGIONNAME North Weald
black N051.43.16.124 E000.09.04.497
N051.43.16.297 E000.09.04.486
N051.43.16.215 E000.09.03.119
N051.43.16.035 E000.09.03.111
;Building
REGIONNAME North Weald
black N051.43.16.505 E000.09.02.513
N051.43.15.951 E000.09.02.607
N051.43.15.970 E000.09.03.023
N051.43.16.538 E000.09.02.948
;Building
REGIONNAME North Weald
black N051.43.16.093 E000.09.04.727
N051.43.16.157 E000.09.05.808
N051.43.16.762 E000.09.05.730
N051.43.16.693 E000.09.04.620
N051.43.16.089 E000.09.04.733
;Building
REGIONNAME North Weald
black N051.43.16.100 E000.09.06.282
N051.43.16.779 E000.09.06.206
N051.43.16.761 E000.09.05.873
N051.43.16.083 E000.09.05.952
;Disused
REGIONNAME North Weald
smrGrey N051.43.19.402 E000.08.37.015
N051.43.19.485 E000.08.37.140
N051.43.19.540 E000.08.37.291
N051.43.19.599 E000.08.37.454
N051.43.19.649 E000.08.37.665
N051.43.19.675 E000.08.37.835
N051.43.19.689 E000.08.37.992
N051.43.19.671 E000.08.38.311
N051.43.19.648 E000.08.38.557
N051.43.19.615 E000.08.38.701
N051.43.19.589 E000.08.38.774
N051.43.18.949 E000.08.40.434
N051.43.18.172 E000.08.42.512
N051.43.17.698 E000.08.43.789
N051.43.17.178 E000.08.45.162
N051.43.16.486 E000.08.46.951
N051.43.15.958 E000.08.48.357
N051.43.15.107 E000.08.50.538
N051.43.14.860 E000.08.51.168
N051.43.14.507 E000.08.52.209
N051.43.13.335 E000.08.55.212
N051.43.12.463 E000.08.57.545
N051.43.11.497 E000.09.00.160
N051.43.10.180 E000.09.03.559
N051.43.09.635 E000.09.04.997
N051.43.08.773 E000.09.07.249
N051.43.08.110 E000.09.09.002
N051.43.07.821 E000.09.09.775
N051.43.09.299 E000.09.10.439
N051.43.09.311 E000.09.10.377
N051.43.09.738 E000.09.09.289
N051.43.10.105 E000.09.08.299
N051.43.10.590 E000.09.07.006
N051.43.11.006 E000.09.05.967
N051.43.11.235 E000.09.05.333
N051.43.11.497 E000.09.04.681
N051.43.11.675 E000.09.04.236
N051.43.11.954 E000.09.03.461
N051.43.12.269 E000.09.02.643
N051.43.12.488 E000.09.02.058
N051.43.12.622 E000.09.01.691
N051.43.12.801 E000.09.01.235
N051.43.12.982 E000.09.00.717
N051.43.13.123 E000.09.00.399
N051.43.13.371 E000.08.59.687
N051.43.13.944 E000.08.58.199
N051.43.14.290 E000.08.57.261
N051.43.14.343 E000.08.57.114
N051.43.14.379 E000.08.57.171
N051.43.14.419 E000.08.57.276
N051.43.14.474 E000.08.57.378
N051.43.15.046 E000.08.56.861
N051.43.15.008 E000.08.56.646
N051.43.14.988 E000.08.56.478
N051.43.14.987 E000.08.56.459
N051.43.14.984 E000.08.56.100
N051.43.14.964 E000.08.55.761
N051.43.14.945 E000.08.55.574
N051.43.15.019 E000.08.55.313
N051.43.15.332 E000.08.54.479
N051.43.15.430 E000.08.54.180
N051.43.15.862 E000.08.53.085
N051.43.16.280 E000.08.51.929
N051.43.16.793 E000.08.50.648
N051.43.17.365 E000.08.49.105
N051.43.17.749 E000.08.48.140
N051.43.18.322 E000.08.46.602
N051.43.18.657 E000.08.45.735
N051.43.19.300 E000.08.44.064
N051.43.19.651 E000.08.43.139
N051.43.20.183 E000.08.41.705
N051.43.20.814 E000.08.40.001
N051.43.20.957 E000.08.39.809
N051.43.21.048 E000.08.39.643
N051.43.21.162 E000.08.39.537
N051.43.21.292 E000.08.39.447
N051.43.21.415 E000.08.39.409
N051.43.21.557 E000.08.39.369
N051.43.21.730 E000.08.39.418
N051.43.21.912 E000.08.39.441
N051.43.22.050 E000.08.39.524
N051.43.19.386 E000.08.36.938
