;Blue_Background
REGIONNAME Isle of Man
smrBlue N054.01.03.882 W004.45.09.288
N054.02.27.355 W004.27.28.773
N054.05.02.709 W004.37.53.798
N054.05.02.772 W004.37.54.005
N054.05.02.871 W004.37.54.322
N054.05.03.740 W004.37.57.340
N054.05.03.840 W004.37.57.678
N054.05.03.860 W004.37.57.668
N054.05.03.897 W004.37.57.695
N054.05.03.902 W004.37.57.745
N054.05.03.878 W004.37.57.818
N054.05.04.205 W004.37.58.876
N054.05.04.262 W004.37.58.923
N054.05.04.328 W004.37.58.923
N054.05.04.525 W004.37.58.746
N054.05.04.672 W004.37.58.632
N054.05.04.711 W004.37.58.631
N054.05.04.730 W004.37.58.716
N054.05.04.266 W004.37.59.143
N054.05.04.416 W004.37.59.631
N054.05.04.488 W004.37.59.790
N054.05.04.588 W004.37.59.911
N054.05.04.665 W004.38.00.005
N054.05.04.782 W004.38.00.090
N054.05.04.884 W004.38.00.152
N054.05.04.976 W004.38.00.168
N054.05.05.156 W004.38.00.150
N054.05.05.298 W004.38.00.085
N054.05.05.428 W004.37.59.988
N054.05.05.744 W004.38.00.933
N054.05.05.633 W004.38.01.077
N054.05.05.087 W004.38.01.710
N054.05.04.414 W004.38.02.371
N054.05.04.211 W004.38.02.574
N054.05.03.923 W004.38.02.708
N054.05.03.707 W004.38.02.784
N054.05.03.537 W004.38.02.789
N054.05.03.376 W004.38.02.781
N054.05.03.194 W004.38.02.756
N054.05.03.051 W004.38.02.713
N054.05.02.942 W004.38.02.640
N054.05.02.721 W004.38.02.553
N054.05.02.854 W004.38.01.439
N054.05.02.972 W004.38.01.531
N054.05.03.074 W004.38.01.599
N054.05.03.169 W004.38.01.599
N054.05.03.247 W004.38.01.588
N054.05.03.321 W004.38.01.557
N054.05.03.397 W004.38.01.519
N054.05.03.493 W004.38.01.417
N054.05.03.554 W004.38.01.297
N054.05.03.588 W004.38.01.178
N054.05.03.631 W004.38.01.007
N054.05.03.653 W004.38.00.845
N054.05.03.664 W004.38.00.661
N054.05.03.658 W004.38.00.457
N054.05.03.623 W004.38.00.249
N054.05.03.565 W004.38.00.051
N054.05.02.817 W004.37.57.484
N054.05.02.657 W004.37.56.925
N054.05.02.557 W004.37.56.678
N054.05.02.494 W004.37.56.584
N054.05.02.436 W004.37.56.537
N054.05.02.369 W004.37.56.512
N054.05.02.300 W004.37.56.488
N054.05.02.231 W004.37.56.523
N054.05.02.161 W004.37.56.567
N054.05.02.108 W004.37.56.623
N054.05.02.068 W004.37.56.714
N054.05.02.046 W004.37.56.790
N054.05.02.027 W004.37.56.924
N054.05.01.985 W004.37.57.279
N054.05.01.382 W004.37.56.832
N054.05.01.538 W004.37.55.403
N054.05.01.595 W004.37.54.824
N054.05.01.639 W004.37.54.407
N054.05.01.638 W004.37.54.161
N054.05.01.638 W004.37.53.971
N054.05.01.630 W004.37.53.804
N054.05.01.598 W004.37.53.551
N054.05.01.556 W004.37.53.330
N054.05.01.496 W004.37.53.081
N054.05.01.404 W004.37.52.698
N054.05.00.511 W004.37.49.646
N054.05.00.202 W004.37.48.608
N054.05.00.017 W004.37.48.002
N054.04.59.898 W004.37.47.759
N054.04.59.787 W004.37.47.546
N054.04.59.659 W004.37.47.340
N054.04.59.536 W004.37.47.148
N054.04.59.375 W004.37.46.974
N054.04.59.199 W004.37.46.827
N054.04.59.054 W004.37.46.734
N054.04.58.880 W004.37.46.646
N054.04.58.619 W004.37.46.537
N054.04.58.457 W004.37.46.492
N054.04.58.367 W004.37.46.509
N054.04.58.165 W004.37.46.564
N054.04.58.040 W004.37.46.622
N054.04.57.943 W004.37.46.737
N054.04.57.892 W004.37.46.916
N054.04.57.817 W004.37.47.303
N054.04.57.722 W004.37.47.268

;Taxiway_C_(South)
REGIONNAME Isle of Man
black N054.04.52.071 W004.37.20.970
N054.04.51.946 W004.37.21.054
N054.04.51.647 W004.37.21.308
N054.04.51.507 W004.37.21.451
N054.04.51.444 W004.37.21.539
N054.04.51.414 W004.37.21.658
N054.04.51.390 W004.37.21.777
N054.04.51.386 W004.37.21.917
N054.04.51.402 W004.37.22.039
N054.04.51.428 W004.37.22.136
N054.04.51.473 W004.37.22.200
N054.04.51.521 W004.37.22.201
N054.04.51.567 W004.37.22.208
N054.04.51.602 W004.37.22.170
N054.04.51.648 W004.37.22.105
N054.04.51.695 W004.37.22.095
N054.04.51.716 W004.37.22.157
N054.04.51.748 W004.37.22.227
N054.04.51.786 W004.37.22.172
N054.04.51.948 W004.37.22.402
N054.04.51.854 W004.37.22.654
N054.04.51.645 W004.37.22.429
N054.04.51.575 W004.37.22.412
N054.04.51.492 W004.37.22.446
N054.04.51.438 W004.37.22.504
N054.04.51.376 W004.37.22.482
N054.04.51.375 W004.37.22.420
N054.04.51.283 W004.37.22.056
N054.04.51.263 W004.37.21.854
N054.04.51.271 W004.37.21.706
N054.04.51.290 W004.37.21.548
N054.04.51.319 W004.37.21.415
N054.04.51.406 W004.37.21.213
N054.04.51.994 W004.37.20.704
N054.04.51.970 W004.37.20.615
N054.04.51.940 W004.37.20.476
N054.04.52.668 W004.37.19.798
N054.04.53.011 W004.37.20.926
N054.04.55.910 W004.37.30.787
N054.04.57.161 W004.37.35.005
N054.04.57.187 W004.37.35.112
N054.04.56.457 W004.37.35.823
N054.04.56.423 W004.37.35.706

;Taxiways_A_(Eastern)_and_K
REGIONNAME Isle of Man
black N054.05.07.523 W004.36.26.829
N054.05.07.575 W004.36.26.731
N054.05.07.635 W004.36.26.822
N054.05.07.656 W004.36.26.853
N054.05.07.722 W004.36.26.913
N054.05.09.564 W004.36.27.465
N054.05.09.817 W004.36.27.577
N054.05.10.028 W004.36.27.696
N054.05.10.239 W004.36.27.822
N054.05.10.387 W004.36.27.919
N054.05.10.543 W004.36.28.051
N054.05.10.824 W004.36.28.365
N054.05.10.980 W004.36.28.543
N054.05.11.138 W004.36.28.777
N054.05.11.379 W004.36.29.166
N054.05.11.522 W004.36.29.417
N054.05.11.663 W004.36.29.706
N054.05.11.819 W004.36.30.101
N054.05.11.910 W004.36.30.368
N054.05.12.011 W004.36.30.660
N054.05.12.105 W004.36.31.011
N054.05.12.182 W004.36.31.342
N054.05.12.319 W004.36.32.110
N054.05.12.350 W004.36.32.359
N054.05.12.377 W004.36.32.850
N054.05.12.390 W004.36.33.351
N054.05.12.384 W004.36.33.871
N054.05.12.367 W004.36.34.121
N054.05.12.348 W004.36.34.363
N054.05.12.252 W004.36.35.143
N054.05.12.097 W004.36.36.432
N054.05.10.506 W004.36.49.209
N054.05.09.666 W004.36.55.953
N054.05.08.821 W004.37.02.614
N054.05.08.733 W004.37.03.276
N054.05.08.389 W004.37.06.077
N054.05.08.332 W004.37.06.604
N054.05.08.275 W004.37.07.036
N054.05.08.278 W004.37.07.228
N054.05.08.310 W004.37.07.590
N054.05.08.407 W004.37.09.016
N054.05.08.470 W004.37.09.028
N054.05.08.617 W004.37.08.989
N054.05.08.718 W004.37.08.946
N054.05.08.813 W004.37.08.858
N054.05.08.874 W004.37.08.766
N054.05.08.928 W004.37.08.693
N054.05.08.916 W004.37.08.302
N054.05.08.837 W004.37.07.415
N054.05.08.693 W004.37.05.103
N054.05.08.691 W004.37.04.829
N054.05.08.695 W004.37.04.625
N054.05.08.693 W004.37.04.380
N054.05.08.741 W004.37.04.007
N054.05.08.866 W004.37.03.062
N054.05.08.913 W004.37.02.681
N054.05.08.960 W004.37.02.506
N054.05.09.018 W004.37.02.376
N054.05.09.100 W004.37.02.227
N054.05.09.260 W004.37.02.202
N054.05.09.418 W004.37.02.240
N054.05.09.626 W004.37.02.267
N054.05.10.099 W004.37.02.313
N054.05.10.480 W004.37.02.418
N054.05.10.499 W004.37.03.061
N054.05.10.230 W004.37.02.954
N054.05.10.049 W004.37.02.919
N054.05.09.824 W004.37.02.929
N054.05.09.663 W004.37.02.933
N054.05.09.585 W004.37.02.921
N054.05.09.517 W004.37.02.969
N054.05.09.451 W004.37.03.119
N054.05.09.374 W004.37.03.408
N054.05.09.723 W004.37.08.502
N054.05.09.759 W004.37.08.504
N054.05.09.844 W004.37.08.589
N054.05.09.937 W004.37.08.644
N054.05.10.030 W004.37.08.620
N054.05.10.109 W004.37.08.583
N054.05.10.190 W004.37.08.545
N054.05.10.396 W004.37.08.454
N054.05.10.631 W004.37.08.342
N054.05.10.736 W004.37.08.266
N054.05.10.830 W004.37.08.107
N054.05.10.900 W004.37.07.988
N054.05.10.878 W004.37.07.551
N054.05.10.525 W004.37.03.033
N054.05.10.524 W004.37.02.411
N054.05.10.669 W004.37.02.307
N054.05.11.616 W004.37.01.913
N054.05.11.644 W004.37.02.269
N054.05.11.902 W004.37.01.083
N054.05.11.923 W004.37.00.834
N054.05.11.931 W004.37.00.444
N054.05.11.847 W004.37.00.037
N054.05.11.736 W004.36.59.621
N054.05.11.700 W004.36.59.455
N054.05.11.594 W004.36.59.401
N054.05.11.570 W004.36.59.922
N054.05.10.287 W004.37.00.298
N054.05.10.149 W004.36.55.912
N054.05.10.077 W004.36.54.183
N054.05.11.217 W004.36.53.751
N054.05.11.572 W004.36.58.984
N054.05.11.822 W004.36.58.883
N054.05.11.881 W004.36.58.858
N054.05.11.941 W004.36.58.774
N054.05.12.040 W004.36.58.530
N054.05.12.209 W004.36.58.136
N054.05.12.380 W004.36.59.420
N054.05.12.275 W004.36.59.412
N054.05.12.135 W004.36.59.453
N054.05.12.074 W004.36.59.562
N054.05.12.045 W004.37.00.140
N054.05.12.054 W004.37.00.974
N054.05.12.087 W004.37.01.558
N054.05.12.173 W004.37.02.063
N054.05.12.234 W004.37.02.281
N054.05.12.330 W004.37.02.879
N054.05.12.410 W004.37.03.327
N054.05.12.437 W004.37.03.559
N054.05.12.465 W004.37.03.952
N054.05.12.208 W004.37.03.712
N054.05.12.142 W004.37.03.669
N054.05.12.097 W004.37.03.687
N054.05.12.147 W004.37.04.502
N054.05.12.288 W004.37.04.455
N054.05.12.445 W004.37.06.805
N054.05.12.377 W004.37.06.884
N054.05.12.081 W004.37.06.884
N054.05.12.093 W004.37.07.222
N054.05.12.131 W004.37.07.338
N054.05.12.253 W004.37.07.352
N054.05.12.378 W004.37.07.296
N054.05.12.474 W004.37.07.150
N054.05.12.552 W004.37.06.970
N054.05.12.573 W004.37.06.811
N054.05.12.372 W004.37.03.991
N054.05.12.465 W004.37.03.997
N054.05.12.578 W004.37.05.406
N054.05.12.633 W004.37.06.403
N054.05.12.654 W004.37.06.590
N054.05.12.672 W004.37.06.763
N054.05.12.671 W004.37.06.925
N054.05.12.641 W004.37.07.064
N054.05.12.599 W004.37.07.160
N054.05.12.551 W004.37.07.267
N054.05.12.485 W004.37.07.391
N054.05.12.376 W004.37.07.530
N054.05.12.297 W004.37.07.540
N054.05.12.178 W004.37.07.590
N054.05.12.113 W004.37.07.633
N054.05.12.189 W004.37.08.471
N054.05.11.980 W004.37.08.559
N054.05.11.864 W004.37.08.614
N054.05.11.772 W004.37.08.629
N054.05.11.690 W004.37.08.619
N054.05.11.625 W004.37.08.602
N054.05.11.557 W004.37.08.597
N054.05.11.569 W004.37.08.697
N054.05.11.596 W004.37.08.841
N054.05.11.618 W004.37.09.117
N054.05.11.657 W004.37.09.307
N054.05.11.726 W004.37.09.437
N054.05.11.800 W004.37.09.461
N054.05.11.926 W004.37.09.567
N054.05.12.007 W004.37.09.691
N054.05.12.019 W004.37.09.894
N054.05.12.037 W004.37.10.386
N054.05.12.070 W004.37.10.442
N054.05.12.154 W004.37.10.405
N054.05.12.275 W004.37.10.270
N054.05.12.363 W004.37.10.104
N054.05.12.528 W004.37.09.743
N054.05.12.635 W004.37.09.490
N054.05.12.798 W004.37.09.834
N054.05.12.692 W004.37.09.987
N054.05.12.653 W004.37.10.158
N054.05.12.597 W004.37.10.378
N054.05.12.527 W004.37.10.564
N054.05.12.473 W004.37.10.705
N054.05.12.395 W004.37.10.788
N054.05.12.257 W004.37.10.814
N054.05.12.113 W004.37.10.799
N054.05.12.006 W004.37.10.769
N054.05.11.939 W004.37.10.840
N054.05.11.835 W004.37.10.965
N054.05.11.779 W004.37.11.088
N054.05.11.765 W004.37.11.218
N054.05.12.163 W004.37.16.845
N054.05.12.214 W004.37.17.224
N054.05.12.250 W004.37.17.395
N054.05.12.292 W004.37.17.467
N054.05.12.337 W004.37.17.519
N054.05.12.381 W004.37.17.532
N054.05.12.436 W004.37.17.528
N054.05.12.484 W004.37.17.479
N054.05.12.544 W004.37.17.307
N054.05.13.846 W004.37.12.381
N054.05.14.102 W004.37.12.633
N054.05.12.772 W004.37.17.518
N054.05.12.335 W004.37.18.772
N054.05.12.268 W004.37.18.948
N054.05.12.181 W004.37.19.138
N054.05.12.094 W004.37.19.300
N054.05.12.026 W004.37.19.425
N054.05.11.926 W004.37.19.531
N054.05.11.724 W004.37.19.659
N054.05.11.531 W004.37.19.768
N054.05.10.802 W004.37.20.176
N054.05.09.465 W004.37.20.933
N054.05.09.270 W004.37.21.047
N054.05.09.239 W004.37.20.623
N054.05.09.432 W004.37.20.527
N054.05.11.299 W004.37.19.521
N054.05.11.616 W004.37.19.320
N054.05.11.840 W004.37.19.148
N054.05.11.983 W004.37.18.925
N054.05.12.076 W004.37.18.776
N054.05.12.129 W004.37.18.667
N054.05.12.170 W004.37.18.585
N054.05.12.182 W004.37.18.478
N054.05.12.179 W004.37.18.231
N054.05.12.135 W004.37.17.873
N054.05.12.112 W004.37.17.700
N054.05.12.080 W004.37.17.535
N054.05.12.052 W004.37.17.380
N054.05.12.040 W004.37.17.185
N054.05.12.040 W004.37.17.095
N054.05.11.731 W004.37.12.601
N054.05.11.616 W004.37.11.123
N054.05.11.580 W004.37.10.995
N054.05.11.542 W004.37.10.930
N054.05.11.481 W004.37.10.927
N054.05.11.038 W004.37.11.060
N054.05.10.835 W004.37.11.127
N054.05.10.766 W004.37.11.174
N054.05.10.768 W004.37.11.388
N054.05.10.866 W004.37.12.369
N054.05.10.891 W004.37.12.589
N054.05.10.933 W004.37.13.139
N054.05.10.996 W004.37.14.180
N054.05.11.016 W004.37.14.567
N054.05.11.016 W004.37.14.830
N054.05.11.013 W004.37.14.946
N054.05.10.978 W004.37.15.057
N054.05.10.928 W004.37.15.175
N054.05.10.801 W004.37.15.327
N054.05.10.601 W004.37.15.505
N054.05.10.530 W004.37.15.544
N054.05.10.460 W004.37.15.550
N054.05.10.371 W004.37.15.511
N054.05.10.313 W004.37.15.199
N054.05.10.258 W004.37.14.497
N054.05.10.167 W004.37.13.694
N054.05.10.027 W004.37.12.440
N054.05.09.965 W004.37.11.979
N054.05.09.892 W004.37.11.895
N054.05.09.817 W004.37.11.768
N054.05.09.774 W004.37.11.688
N054.05.09.649 W004.37.11.701
N054.05.09.173 W004.37.11.807
N054.05.09.093 W004.37.11.842
N054.05.09.001 W004.37.11.874
N054.05.08.890 W004.37.11.901
N054.05.08.748 W004.37.11.991
N054.05.08.698 W004.37.12.088
N054.05.08.662 W004.37.12.232
N054.05.08.632 W004.37.12.250
N054.05.08.527 W004.37.10.842
N054.05.08.570 W004.37.10.881
N054.05.08.616 W004.37.10.912
N054.05.08.692 W004.37.10.983
N054.05.08.741 W004.37.10.997
N054.05.08.831 W004.37.10.998
N054.05.09.558 W004.37.10.856
N054.05.10.542 W004.37.10.647
N054.05.10.585 W004.37.10.647
N054.05.10.703 W004.37.10.671
N054.05.10.802 W004.37.10.753
N054.05.10.836 W004.37.10.792
N054.05.10.875 W004.37.10.866
N054.05.11.449 W004.37.10.733
N054.05.11.498 W004.37.10.664
N054.05.11.560 W004.37.10.582
N054.05.11.581 W004.37.10.395
N054.05.11.572 W004.37.10.091
N054.05.11.527 W004.37.09.496
N054.05.11.488 W004.37.09.020
N054.05.11.455 W004.37.08.863
N054.05.11.428 W004.37.08.738
N054.05.11.388 W004.37.08.683
N054.05.11.351 W004.37.08.687
N054.05.10.754 W004.37.08.930
N054.05.10.266 W004.37.09.161
N054.05.10.083 W004.37.09.247
N054.05.09.928 W004.37.09.285
N054.05.09.780 W004.37.09.331
N054.05.09.761 W004.37.09.368
N054.05.09.686 W004.37.09.470
N054.05.09.541 W004.37.09.495
N054.05.08.550 W004.37.09.675
N054.05.08.493 W004.37.09.711
N054.05.08.464 W004.37.09.743
N054.05.08.443 W004.37.09.859
N054.05.08.002 W004.37.09.894
N054.05.07.993 W004.37.09.989
N054.05.07.980 W004.37.10.100
N054.05.07.962 W004.37.10.157
N054.05.07.943 W004.37.10.225
N054.05.07.792 W004.37.11.252
N054.05.07.706 W004.37.11.564
N054.05.05.622 W004.37.28.110
N054.05.05.016 W004.37.27.981
N054.05.07.523 W004.37.07.227
N054.05.07.534 W004.37.06.861
N054.05.07.527 W004.37.06.627
N054.05.07.492 W004.37.06.347
N054.05.07.123 W004.37.06.307
N054.05.06.726 W004.37.06.282
N054.05.06.426 W004.37.06.249
N054.05.06.176 W004.37.06.201
N054.05.05.836 W004.37.06.114
N054.05.05.752 W004.37.06.062
N054.05.05.782 W004.37.05.759
N054.05.05.697 W004.37.05.712
N054.05.05.706 W004.37.05.554
N054.05.05.693 W004.37.05.556
N054.05.05.729 W004.37.05.289
N054.05.05.931 W004.37.05.384
N054.05.05.922 W004.37.05.581
N054.05.06.021 W004.37.05.637
N054.05.06.004 W004.37.05.738
N054.05.06.043 W004.37.05.818
N054.05.06.085 W004.37.05.905
N054.05.06.149 W004.37.05.998
N054.05.06.225 W004.37.06.035
N054.05.06.410 W004.37.06.087
N054.05.06.568 W004.37.06.124
N054.05.06.757 W004.37.06.152
N054.05.07.236 W004.37.06.182
N054.05.07.501 W004.37.06.186
N054.05.07.495 W004.37.06.013
N054.05.07.149 W004.37.05.468
N054.05.06.902 W004.37.05.113
N054.05.06.717 W004.37.04.885
N054.05.06.544 W004.37.04.752
N054.05.06.396 W004.37.04.642
N054.05.06.209 W004.37.04.508
N054.05.06.253 W004.37.04.363
N054.05.06.411 W004.37.04.427
N054.05.06.777 W004.37.04.764
N054.05.06.922 W004.37.04.900
N054.05.07.039 W004.37.05.074
N054.05.07.205 W004.37.05.353
N054.05.07.373 W004.37.05.656
N054.05.07.480 W004.37.05.816
N054.05.07.475 W004.37.05.262
N054.05.07.417 W004.37.04.224
N054.05.07.362 W004.37.03.519
N054.05.06.935 W004.36.56.429
N054.05.06.792 W004.36.53.975
N054.05.06.735 W004.36.53.563
N054.05.06.665 W004.36.53.315
N054.05.06.562 W004.36.53.035
N054.05.06.462 W004.36.52.777
N054.05.06.392 W004.36.52.631
N054.05.06.274 W004.36.52.457
N054.05.06.177 W004.36.52.307
N054.05.05.961 W004.36.52.132
N054.05.05.818 W004.36.52.054
N054.05.05.573 W004.36.51.923
N054.05.05.361 W004.36.51.853
N054.05.05.101 W004.36.51.890
N054.05.04.964 W004.36.52.030
N054.05.04.767 W004.36.52.396
N054.05.04.688 W004.36.52.650
N054.05.04.613 W004.36.52.843
N054.05.05.031 W004.36.49.236
N054.05.05.074 W004.36.49.572
N054.05.05.088 W004.36.49.836
N054.05.05.103 W004.36.50.124
N054.05.05.187 W004.36.50.413
N054.05.05.243 W004.36.50.538
N054.05.05.322 W004.36.50.643
N054.05.05.416 W004.36.50.744
N054.05.05.521 W004.36.50.792
N054.05.05.662 W004.36.50.878
N054.05.05.950 W004.36.51.017
N054.05.06.136 W004.36.51.097
N054.05.06.289 W004.36.51.243
N054.05.06.489 W004.36.51.413
N054.05.06.687 W004.36.51.687
N054.05.06.772 W004.36.51.815
N054.05.06.938 W004.36.52.119
N054.05.07.039 W004.36.52.344
N054.05.07.106 W004.36.52.506
N054.05.07.155 W004.36.52.669
N054.05.07.205 W004.36.52.811
N054.05.07.291 W004.36.53.130
N054.05.07.347 W004.36.53.450
N054.05.07.412 W004.36.53.891
N054.05.07.448 W004.36.54.238
N054.05.07.493 W004.36.54.968
N054.05.07.574 W004.36.56.213
N054.05.07.591 W004.36.56.710
N054.05.07.668 W004.36.57.747
N054.05.07.765 W004.36.59.744
N054.05.07.851 W004.37.01.323
N054.05.08.017 W004.37.04.029
N054.05.08.254 W004.37.02.275
N054.05.08.645 W004.36.59.127
N054.05.10.333 W004.36.45.620
N054.05.11.097 W004.36.39.571
N054.05.11.229 W004.36.38.522
N054.05.11.580 W004.36.35.636
N054.05.11.727 W004.36.34.431
N054.05.11.787 W004.36.33.789
N054.05.11.794 W004.36.33.448
N054.05.11.785 W004.36.33.069
N054.05.11.763 W004.36.32.646
N054.05.11.712 W004.36.32.261
N054.05.11.668 W004.36.31.929
N054.05.11.583 W004.36.31.547
N054.05.11.502 W004.36.31.196
N054.05.11.405 W004.36.30.884
N054.05.11.235 W004.36.30.445
N054.05.11.071 W004.36.30.114
N054.05.10.874 W004.36.29.772
N054.05.10.782 W004.36.29.597
N054.05.10.658 W004.36.29.445
N054.05.10.406 W004.36.29.123
N054.05.10.304 W004.36.28.998
N054.05.10.116 W004.36.28.789
N054.05.10.002 W004.36.28.725
N054.05.09.864 W004.36.28.626
N054.05.09.715 W004.36.28.523
N054.05.09.560 W004.36.28.435
N054.05.09.451 W004.36.28.382
N054.05.08.849 W004.36.28.165
N054.05.08.641 W004.36.28.098
N054.05.08.414 W004.36.28.034
N054.05.08.292 W004.36.28.016
N054.05.08.160 W004.36.28.002
N054.05.08.079 W004.36.28.004
N054.05.07.998 W004.36.28.019
N054.05.07.930 W004.36.28.039
N054.05.07.793 W004.36.28.092
N054.05.07.695 W004.36.28.158
N054.05.07.583 W004.36.28.234
N054.05.07.506 W004.36.28.310
N054.05.07.419 W004.36.28.486
N054.05.07.367 W004.36.28.465

;Parking_Area_Victor
REGIONNAME Isle of Man
black N054.05.00.664 W004.38.07.763
N054.05.00.676 W004.38.07.820
N054.05.00.670 W004.38.07.889
N054.05.00.668 W004.38.08.001
N054.05.00.673 W004.38.08.087
N054.05.00.687 W004.38.08.165
N054.05.00.710 W004.38.08.218
N054.05.00.791 W004.38.08.311
N054.05.00.894 W004.38.08.378
N054.05.00.987 W004.38.08.402
N054.05.01.081 W004.38.08.410
N054.05.01.160 W004.38.08.371
N054.05.01.235 W004.38.08.309
N054.05.01.273 W004.38.08.249
N054.05.01.311 W004.38.08.169
N054.05.01.530 W004.38.06.695
N054.05.01.594 W004.38.06.232
N054.05.01.568 W004.38.06.044
N054.05.01.514 W004.38.05.844
N054.05.01.440 W004.38.05.703
N054.05.01.257 W004.38.05.394
N054.05.01.167 W004.38.05.247
N054.05.01.048 W004.38.04.999
N054.05.01.014 W004.38.05.033
N054.05.00.975 W004.38.05.119
N054.05.00.914 W004.38.05.069
N054.05.01.057 W004.38.04.097
N054.05.01.102 W004.38.04.136
N054.05.01.148 W004.38.04.320
N054.05.01.185 W004.38.04.435
N054.05.01.254 W004.38.04.567
N054.05.01.321 W004.38.04.662
N054.05.01.398 W004.38.04.802
N054.05.01.464 W004.38.04.876
N054.05.01.515 W004.38.04.974
N054.05.01.559 W004.38.05.037
N054.05.01.634 W004.38.05.161
N054.05.01.741 W004.38.05.271
N054.05.01.823 W004.38.05.331
N054.05.02.213 W004.38.05.490
N054.05.02.404 W004.38.05.566
N054.05.02.483 W004.38.05.594
N054.05.02.352 W004.38.06.616
N054.05.02.146 W004.38.08.086
N054.05.02.119 W004.38.08.245
N054.05.02.119 W004.38.08.381
N054.05.02.159 W004.38.08.536
N054.05.02.207 W004.38.08.615
N054.05.02.284 W004.38.08.686
N054.05.02.366 W004.38.08.723
N054.05.02.455 W004.38.08.768
N054.05.02.566 W004.38.08.797
N054.05.02.658 W004.38.08.788
N054.05.02.744 W004.38.08.765
N054.05.02.854 W004.38.08.634
N054.05.02.964 W004.38.08.567
N054.05.04.933 W004.38.09.359
N054.05.04.659 W004.38.11.750
N054.05.02.497 W004.38.10.930
N054.05.02.546 W004.38.10.754
N054.05.02.574 W004.38.10.507
N054.05.02.569 W004.38.10.306
N054.05.02.520 W004.38.10.130
N054.05.02.458 W004.38.09.994
N054.05.02.369 W004.38.09.882
N054.05.02.255 W004.38.09.797
N054.05.02.122 W004.38.09.759
N054.05.02.067 W004.38.09.755
N054.05.01.970 W004.38.09.790
N054.05.01.916 W004.38.09.837
N054.05.01.843 W004.38.09.956
N054.05.01.359 W004.38.13.264
N054.05.01.344 W004.38.13.529
N054.05.01.347 W004.38.13.633
N054.05.01.358 W004.38.13.823
N054.05.01.388 W004.38.13.962
N054.05.01.808 W004.38.14.615
N054.05.02.796 W004.38.16.429
N054.04.59.940 W004.38.20.451
N054.04.59.098 W004.38.19.146
N054.04.58.993 W004.38.18.979
N054.04.58.891 W004.38.18.748
N054.04.58.818 W004.38.18.591
N054.04.58.787 W004.38.18.488
N054.04.58.753 W004.38.18.326
N054.04.58.743 W004.38.18.153
N054.04.58.761 W004.38.17.968
N054.04.58.960 W004.38.16.915
N054.04.59.323 W004.38.15.025
N054.04.59.397 W004.38.14.699
N054.04.59.474 W004.38.14.422
N054.04.59.576 W004.38.14.097
N054.04.59.705 W004.38.13.771
N054.04.59.906 W004.38.13.470
N054.05.00.278 W004.38.13.021
N054.05.00.430 W004.38.13.333
N054.05.00.317 W004.38.13.432
N054.05.00.156 W004.38.13.618
N054.05.00.002 W004.38.13.771
N054.04.59.889 W004.38.13.945
N054.04.59.771 W004.38.14.140
N054.04.59.669 W004.38.14.346
N054.04.59.588 W004.38.14.552
N054.04.59.528 W004.38.14.745
N054.04.59.472 W004.38.14.990
N054.04.59.354 W004.38.15.672
N054.04.59.322 W004.38.15.950
N054.04.59.300 W004.38.16.104
N054.04.59.254 W004.38.16.360
N054.04.59.127 W004.38.16.907
N054.04.59.098 W004.38.17.082
N054.04.59.098 W004.38.17.159
N054.04.59.092 W004.38.17.279
N054.04.59.072 W004.38.17.475
N054.04.59.052 W004.38.17.703
N054.04.59.049 W004.38.17.916
N054.04.59.060 W004.38.18.031
N054.04.59.094 W004.38.18.131
N054.04.59.288 W004.38.18.450
N054.04.59.354 W004.38.18.467
N054.04.59.481 W004.38.18.415
N054.04.59.625 W004.38.18.217
N054.04.59.961 W004.38.17.582
N054.05.01.290 W004.38.15.235
N054.05.01.303 W004.38.15.111
N054.05.01.309 W004.38.14.926
N054.05.01.290 W004.38.14.808
N054.05.01.234 W004.38.14.684
N054.05.00.974 W004.38.14.232
N054.05.00.735 W004.38.13.860
N054.05.00.472 W004.38.13.381
N054.05.00.268 W004.38.12.981
N054.05.00.186 W004.38.12.849
N054.05.00.127 W004.38.12.648
N054.05.00.070 W004.38.12.459
N054.05.00.022 W004.38.12.313
N054.04.59.985 W004.38.12.190
N054.04.59.946 W004.38.12.123
N054.04.59.879 W004.38.12.026
N054.04.59.798 W004.38.11.923
N054.04.59.755 W004.38.11.906
N054.04.59.731 W004.38.11.891
N054.04.59.700 W004.38.11.996
N054.04.59.652 W004.38.11.898
N054.04.59.997 W004.38.10.815
N054.05.00.034 W004.38.10.934
N054.05.00.012 W004.38.11.037
N054.04.59.994 W004.38.11.138
N054.04.59.973 W004.38.11.292
N054.04.59.966 W004.38.11.445
N054.04.59.969 W004.38.11.550
N054.04.59.994 W004.38.11.626
N054.05.00.357 W004.38.12.299
N054.05.00.410 W004.38.12.373
N054.05.00.451 W004.38.12.400
N054.05.00.506 W004.38.12.387
N054.05.00.592 W004.38.12.356
N054.05.00.646 W004.38.12.339
N054.05.00.682 W004.38.12.291
N054.05.00.699 W004.38.12.248
N054.05.00.713 W004.38.12.168
N054.05.01.034 W004.38.10.020
N054.05.01.006 W004.38.09.961
N054.05.01.012 W004.38.09.858
N054.05.01.012 W004.38.09.791
N054.05.00.999 W004.38.09.721
N054.05.00.980 W004.38.09.642
N054.05.00.926 W004.38.09.549
N054.05.00.880 W004.38.09.474
N054.05.00.835 W004.38.09.408
N054.05.00.785 W004.38.09.365
N054.05.00.724 W004.38.09.337
